1,38,0,0,0,99.98,99.98,99.98,99.98,99.98,99.97,99.99,99.98,99.96,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,39,0,0,0,99.98,99.99,99.97,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,40,0,0,0,99.99,99.99,99.99,99.97,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,41,0,0,0,99.94,99.98,99.98,99.98,99.98,99.98,99.96,99.98,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,42,0,0,0,99.98,99.99,99.97,99.95,99.98,99.99,99.98,99.99,99.99,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,43,0,0,0,99.99,99.99,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,44,0,0,0,99.99,99.99,99.99,99.99,99.99,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,45,0,0,0,99.98,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,46,0,0,0,99.98,99.99,99.99,99.98,99.97,99.99,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,47,0,0,0,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.96,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,48,0,0,0,99.99,99.99,99.99,99.99,99.99,99.99,99.97,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,49,0,0,0,99.99,99.99,99.99,99.99,99.99,99.99,99.95,99.99,99.99,99.97,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,50,0,0,0,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,51,0,0,0,99.98,99.99,99.99,99.98,99.99,99.99,99.98,99.97,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,52,0,0,0,99.98,99.98,99.99,99.97,99.98,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,53,0,0,0,99.98,99.99,99.99,99.99,99.99,99.98,99.99,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,54,0,0,0,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,55,0,0,0,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,56,0,0,0,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.91,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,57,0,0,0,99.99,99.99,99.99,99.98,99.99,99.96,99.99,99.99,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,58,0,0,0,99.97,99.99,99.98,99.99,99.99,99.99,99.99,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,59,0,0,0,99.99,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,60,0,0,0,99.98,99.99,99.97,99.99,99.99,99.99,99.98,99.99,99.96,99.99,99.95,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,61,0,0,0,99.94,99.99,99.99,99.98,99.99,99.97,99.98,99.98,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,62,0,0,0,99.99,99.99,99.97,99.99,99.98,99.99,99.99,99.99,99.99,99.98,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
1,63,0,0,0,99.99,99.97,99.99,99.99,99.96,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99
2,0,36000,28205,32955,81.66,84.34,84.04,84.19,84.1,84.7,84.26,84.23,84.51,84.69,81.14,84.61,84.44,84.39,84.32,84.56,84.72,84.44,84.93,85.03
2,1,24000,28830,32830,84.21,86.92,86.71,87.07,86.76,86.92,86.72,87.02,86.71,86.81,83.95,87.13,86.77,87.1,86.95,86.83,87.03,87.07,86.88,86.89
2,2,24040,28745,32750,84.56,87.55,87.51,87.48,87.42,87.35,87.53,87.5,87.6,87.53,84.9,87.49,87.61,87.5,87.58,87.78,87.79,87.62,87.62,87.81
2,3,23980,28830,32830,84.62,87.34,87.4,87.09,87.14,87.43,87.49,87.23,87.5,87.34,84.8,87.53,87.47,87.36,87.36,87.58,87.59,87.37,87.28,87.33
2,4,29060,28585,32825,84.95,87.31,87.12,87.26,87.39,87.33,87.35,87.3,87.25,87.34,85.18,87.4,87.34,87.29,87.27,87.15,87.23,87.3,87.29,87.09
2,5,20080,28735,32750,84.38,86.44,86.47,86.52,86.46,86.41,86.47,86.43,86.28,86.47,84.07,86.3,86.21,86.17,86.11,86.25,86.09,86.27,86.23,86.13
2,6,12720,28745,32830,85.49,87.81,87.72,87.87,87.59,87.74,87.88,87.69,87.72,87.79,85.62,87.98,88.03,87.91,87.82,88.03,87.81,87.77,87.88,87.96
2,7,23860,28715,32955,83.35,87.16,86.98,86.99,86.92,86.76,86.85,86.93,86.96,86.97,83.58,87.15,87.3,87.02,87.31,87.23,87.22,87.08,87.2,87.01
2,8,26840,28605,32725,83.51,86.58,86.37,86.41,86.5,86.41,86.18,86.45,86.35,86.32,83.37,86.37,86.65,86.48,86.5,86.29,86.6,86.62,86.53,86.56
2,9,25780,28705,32810,83.62,86.45,86.27,86.13,86.24,86.23,86.31,86.3,86.22,86.2,83.27,86.02,86.29,86.11,86.2,86.39,86.19,86.03,86.15,86.21
2,10,23260,28560,32850,84.13,86.68,86.69,86.58,86.5,86.56,86.29,86.53,86.63,86.47,83.81,86.81,86.59,86.68,86.68,86.88,86.76,86.59,86.62,86.85
2,11,26940,28745,32730,85.16,87.26,87.48,87.29,87.31,87.35,87.43,87.14,87.26,87.26,84.92,87.3,87.27,87.19,87.17,87.3,87.17,87.31,87.31,87.17
2,12,10920,28605,32845,84.73,87.19,87.16,87,87.07,87.18,87.1,87.04,87.11,87.12,84.91,86.98,87.29,87.3,87.12,87.34,87.22,87.17,87.1,87.23
2,13,23860,28700,32730,85.15,87.46,87.46,87.49,87.6,87.52,87.26,87.45,87.43,87.5,85.31,87.45,87.4,87.43,87.45,87.37,87.38,87.35,87.5,87.38
2,14,7480,28995,32935,85.81,88.06,87.98,87.96,87.79,87.7,87.91,88.05,87.92,87.81,85.94,88,88.1,88.07,87.83,88.09,87.91,88.3,88.13,87.92
2,15,23740,29025,32850,82.95,86.17,86.35,86.27,86.25,86.39,86.29,86.27,86.2,86.28,83.49,86.46,86.56,86.59,86.5,86.62,86.46,86.59,86.44,86.42
2,16,29160,28315,32730,82.43,85.92,85.95,85.67,86.11,85.84,86.05,85.78,85.54,85.89,82.66,85.9,86.08,86.06,85.73,85.88,85.89,86.15,85.95,85.84
2,17,25980,28595,32845,83.25,85.97,85.92,85.95,86.03,86.09,86.02,85.98,85.85,85.69,83.02,85.99,86.24,86.06,85.83,85.88,86.01,86.17,85.94,84.97
2,18,25780,28355,32810,81.82,84.7,84.56,84.65,84.63,85.1,84.6,85.35,84.55,85.15,81.47,84.44,85,84.43,84.47,84.68,84.64,83.7,84.68,83.7
2,19,22320,28810,32730,84.62,86.76,86.82,86.78,86.85,86.75,86.81,86.92,86.62,86.62,84.33,86.83,86.76,86.97,86.73,86.97,86.65,86.63,86.64,86.86
2,20,24000,28600,32850,83.79,86.42,86.11,86.15,86.15,86.27,86.4,86.13,86.16,86.2,83.69,85.78,86.12,86.04,85.63,86.18,86.18,85.7,86.39,85.69
2,21,11280,28830,32930,83.85,86.22,86.24,86.13,86.1,86.14,86.18,86.22,85.97,86.12,83.77,85.6,85.67,85.69,85.53,85.63,85.53,85.58,85.5,85.55
2,22,21560,29200,32730,83.32,86.16,85.83,86.31,85.79,85.75,86.02,85.82,85.65,85.79,82.42,85.91,85.84,85.94,86.23,86,85.82,85.81,86.18,85.85
2,23,27000,28735,32850,81.05,84.77,84.66,84.68,84.79,84.7,84.89,84.81,84.72,84.67,81.1,84.63,84.84,84.45,84.64,84.43,84.43,84.54,84.34,84.65
2,24,28320,28280,32830,83.35,86.1,85.83,85.9,85.95,85.88,85.77,85.87,85.83,85.66,82.92,85.91,85.85,85.8,85.8,85.65,85.77,86.05,85.87,85.63
2,25,25580,28330,32745,83.62,86.37,86.41,86.31,86.28,86.41,86.34,86.47,86.21,86.24,82.83,86.25,86.46,86.11,86.29,86.23,86.31,86.46,86.05,86.26
2,26,18260,28830,32830,84.94,87.02,87.05,87.04,87.04,86.93,87,87.06,87.04,86.98,84.04,86.94,86.9,86.96,86.63,86.79,86.77,86.99,86.82,86.86
2,27,19400,28470,32710,77.07,81.47,80.61,81,82.27,82.47,80.76,81.88,80.15,81.34,78.21,80.72,81.04,82.19,80.17,81.05,82.06,81.61,81.02,81.54
2,28,9600,28950,32955,85.14,87.54,87.26,87.2,87.22,87.38,87.36,87.1,87.24,87.09,84.96,87.38,87.33,87.28,87.19,87.37,87.31,87.24,87.28,87.21
2,29,21540,29050,32825,84.47,86.69,86.9,86.69,86.8,86.84,86.7,86.84,86.74,86.62,84.4,86.57,86.52,86.49,86.47,86.83,86.51,86.43,86.49,86.61
2,30,25880,28780,32750,77.92,81.76,81.9,81.81,81.72,81.44,82.08,79.58,81.86,81.2,77.59,81.53,81.51,81.26,81.09,81.14,81.24,81.16,81.5,80.78
2,31,19020,29325,32830,81.56,85.04,85.09,85.09,84.85,84.94,85.03,84.96,84.61,84.94,81.56,84.79,84.84,85.02,84.89,84.44,84.74,84.71,84.84,84.88
2,32,22320,28000,32830,81.13,84.69,84.36,84.69,84.35,84.59,84.59,84.78,84.62,84.48,81.2,84.42,84.96,84.43,84.5,84.46,84.66,84.69,84.56,84.49
2,33,23440,27860,32750,82.51,85.6,85.56,85.56,85.26,85.56,85.56,85.28,85.34,85.41,82.2,85.7,85.58,85.54,85.51,85.5,85.46,85.48,85.73,85.41
2,34,21340,29050,32825,84.52,86.7,86.57,86.53,86.54,86.09,86.7,86.72,86.77,86.59,84.25,86.73,86.48,86.4,86.12,86.55,86.66,86.56,86.84,86.63
2,35,18540,28705,32955,84.91,87.31,87.41,87.31,87.36,87.06,87.15,87.04,87.44,87.18,84.84,87.25,87.34,87.25,87.23,87.1,87.19,87.23,86.94,87.19
2,36,17560,28625,32710,85.28,87.76,87.32,87.34,87.1,87.49,87.35,87.26,87.31,87.24,85.12,87.3,87.34,87.35,87.3,87.28,87.35,87.26,87.44,87.45
2,37,25920,29260,32830,82.08,84.72,85.76,85.72,87,85.65,87.02,85.83,85.77,84.69,81.78,85.66,85.78,85.65,85.52,85.67,84.49,85.75,85.66,85.53
2,38,28120,29155,32745,83.45,86.32,86.57,85.82,86.59,86.1,86.68,86.43,86.27,85.89,83.35,85.42,86.03,86.24,86.18,86.4,86.11,85.79,86.14,86.08
2,39,27600,28305,32830,79.26,83.28,83.05,83.21,83.12,83.61,83.06,82.99,83.46,84.06,79.85,83.08,82.89,83.15,82.4,82.85,82.34,82.83,82.18,82.92
2,40,21640,27915,32850,79.7,83.31,84.86,83.99,83.8,82.34,82.48,84.79,82.57,83.18,79.05,83.2,79.45,83.51,83.27,84.81,84.74,82.05,83.18,82.29
2,41,11120,28730,32730,83.58,86.56,86.16,86.24,85.15,86.5,86,85.91,84.98,85.55,83.38,86.12,85.25,86.39,86.12,84.92,86.13,86.13,85.98,85.24
2,42,26400,28780,32930,81.38,83.61,83.81,82.98,84.02,84.05,84.1,83.97,83.58,83.84,80.87,84.06,83.91,83.74,84.17,83.32,84.45,83.36,83.48,83.69
2,43,6560,28750,32850,85.69,87.79,87.78,87.76,87.73,87.7,87.68,87.65,87.67,87.67,85.61,87.8,87.95,87.81,87.67,87.74,87.84,87.73,87.73,87.74
2,44,25080,28895,32730,84.65,87.47,87.55,87.5,87.55,87.47,87.55,87.59,87.5,87.42,85.15,87.43,87.36,87.53,87.47,87.45,87.41,87.47,87.49,87.39
2,45,27360,29015,32810,84.08,86.91,86.97,86.93,87.12,86.99,87.14,86.79,86.94,86.91,84.1,87.08,87.25,87.21,87.14,87.28,87.19,87.2,87.09,87.11
2,46,26660,29140,32845,84.57,87.52,87.64,87.57,87.48,87.52,87.39,87.49,87.34,87.31,84.63,87.63,87.73,87.63,87.36,87.62,87.26,87.62,87.43,87.58
2,47,26620,29150,32730,82.98,85.86,86.14,86.31,85.69,86.11,86.18,86.17,86,86.31,83.33,86.37,86.19,86.27,86.03,86.05,86.13,86.29,85.85,86.37
2,48,21400,26810,32850,81.31,85.02,85.11,84.93,85.06,85.01,84.78,84.76,84.77,84.8,81.54,85.01,85.03,85.08,85.01,85.09,85.05,84.82,84.99,84.93
2,49,25880,29090,32935,85.33,87.81,87.76,87.69,87.79,87.79,87.74,87.85,87.73,87.76,85.69,87.85,87.89,87.85,87.8,87.9,87.88,87.93,87.8,87.76
2,50,5180,28465,32730,85.48,87.78,88.03,87.86,87.68,87.77,87.89,87.64,87.65,87.7,85.22,87.86,88.02,88.03,87.89,87.87,87.87,87.72,87.77,87.85
2,51,28180,28860,32845,85.31,87.43,87.47,87.28,87.38,87.36,87.37,87.4,87.24,87.18,85.28,87.61,87.51,87.63,87.46,87.5,87.59,87.61,87.49,87.67
2,52,23600,29195,32730,83.82,87.08,86.78,86.94,86.78,86.83,86.98,86.92,87.07,86.66,84.19,87,87.16,86.79,86.74,87.04,86.96,87.03,87.08,86.9
2,53,26360,29180,32850,84.73,87.56,87.66,87.19,87.31,87.47,87.34,87.4,87.61,87.27,84.78,87.58,87.64,87.62,87.55,87.69,87.84,87.5,87.44,87.68
2,54,27140,29135,32810,83.52,86.57,86.62,86.71,86.54,86.91,86.56,86.83,86.78,86.68,83.8,86.94,86.84,86.99,86.91,86.89,86.79,87,86.82,86.73
2,55,25660,26800,32725,81.71,85.39,85.24,85.19,85.22,85.23,85.52,85.46,85.07,85.46,81.51,85.31,85.32,85.41,85.41,85.5,85.07,85.38,85.39,85.59
2,56,13200,28960,32955,85.13,87.62,87.42,87.55,87.51,87.45,87.62,87.63,87.33,87.5,85.09,87.6,87.76,87.5,87.63,87.7,87.68,87.93,87.66,87.69
2,57,10800,28670,32830,85.06,87.51,87.45,87.59,87.52,87.39,87.76,87.59,87.61,87.58,85.12,87.64,87.75,87.68,87.46,87.79,87.69,87.58,87.52,87.48
2,58,19980,28805,32750,85.63,87.95,87.98,88.03,87.85,87.98,87.94,87.93,87.93,87.93,85.83,88.19,88.04,87.89,88.02,88.07,88.09,88.1,87.82,88.08
2,59,23660,29095,32825,84.08,86.68,86.93,86.76,86.85,86.84,86.9,86.74,86.82,86.91,84.54,87.16,87.1,87.11,86.9,87.01,87.08,87.04,87,86.93
2,60,28800,28855,32830,84.1,87.36,87.19,87.31,87.15,87.3,87.19,87.28,87.31,87.25,84.29,87.29,87.25,87.55,87.55,87.33,87.35,87.5,87.32,87.33
2,61,24060,29245,32750,84.5,87.74,87.74,87.67,87.59,87.7,87.63,87.7,87.51,87.58,85.07,87.94,87.72,87.5,87.46,87.54,87.52,87.88,87.81,87.7
2,62,26940,29085,32830,84.44,87.58,87.42,87.64,87.48,87.51,87.47,87.73,87.4,87.75,84.66,87.91,87.63,87.7,87.86,87.82,87.7,87.73,87.7,87.69
2,63,24000,29205,32705,82.34,85.72,85.94,85.95,85.56,85.94,85.74,86.02,85.87,85.83,82.79,85.92,85.84,85.92,85.71,85.88,85.72,86.11,85.76,85.78
3,0,39568,5128,27643,72.16,76.55,76.51,76.72,76.73,76.87,76.84,76.69,77.1,76.51,72.03,76.96,76.89,77.04,76.74,77.01,77.13,76.82,77.04,77.04
3,1,54304,7108,26828,72.55,76.8,76.93,77.01,76.95,76.63,76.67,76.82,77.15,76.41,72.08,76.98,77.06,76.84,76.89,77.01,77.03,77.11,77.04,76.99
3,2,49384,7723,26828,73.59,78.25,78.29,78.13,77.93,77.91,78.36,77.98,78.45,78.27,74.11,78.89,78.71,78.34,78.39,78.34,78.78,78.46,78.74,78.46
3,3,47184,7028,26833,73.12,77.8,77.54,77.48,77.29,77.48,77.56,77.57,77.55,77.48,73.28,78.09,77.79,77.94,77.79,77.85,78.04,78.12,77.82,78.01
3,4,15908,6758,26808,74.93,78.74,78.49,78.49,78.72,78.59,78.59,78.68,78.45,78.43,75.1,79.06,78.73,78.77,78.74,78.7,78.73,78.69,78.65,78.72
3,5,26404,7453,26843,72.34,76.44,76.3,76.36,76.38,76.15,76.25,76.12,76.43,76.1,72.25,75.93,75.79,75.58,75.52,75.6,75.9,75.61,75.8,75.88
3,6,58960,7243,26813,75.4,79.13,79.19,79.28,79.05,79.22,79.19,79.08,79,79.03,75.58,79.5,79.21,79.37,79.16,79.34,79.37,79.04,79.13,79.08
3,7,41244,7343,27623,72.76,78.55,78.48,78.49,78.57,78.51,78.41,78.53,78.27,78.46,73.29,78.36,78.75,78.48,78.77,78.67,78.96,78.71,78.38,78.91
3,8,62824,6813,26533,73.42,78.61,78.54,78.71,78.75,78.4,78.74,78.47,78.46,78.56,73.68,78.71,78.72,78.61,78.64,78.67,78.77,78.62,78.6,78.62
3,9,60124,6753,26753,71.86,76.62,76.09,76.18,76.12,76.32,76.21,76.25,76.43,76.17,71.4,76.2,76.26,75.94,75.71,75.98,76.14,75.99,75.9,76.03
3,10,57184,6343,27103,72.5,76.66,76.93,76.71,76.78,76.67,76.74,76.77,76.74,76.43,71.89,76.78,76.94,76.91,77.04,76.71,76.77,76.78,76.76,76.64
3,11,59924,7398,26558,74.04,77.88,78.25,78.13,77.87,77.9,78.02,77.73,77.82,77.87,74.12,78.02,77.86,77.77,78.06,77.82,77.94,77.76,77.89,77.69
3,12,57020,6933,27098,74.09,78.02,78.06,77.9,77.77,77.98,77.91,78.18,77.69,77.52,74.35,77.68,77.74,77.52,77.66,78.06,77.99,77.77,77.67,77.79
3,13,50764,7283,26553,74.26,77.98,78.1,77.94,77.73,77.77,77.97,77.92,77.62,77.74,74.26,78.16,78.13,77.92,77.99,78.09,77.82,77.88,77.89,77.93
3,14,34600,7993,27313,75.24,79.19,79.16,79.25,79.13,79.21,79.25,79.37,79.08,79.14,75.63,79.32,79.27,79.17,79.13,79.13,79.33,79.35,79.31,79.24
3,15,48504,8368,27123,71.75,77.03,77.13,77.06,76.63,76.99,76.9,76.86,76.74,76.7,72.16,77.28,77.2,77.25,77.22,77.31,77.21,77.22,77.23,76.97
3,16,6108,5998,26538,72.09,77.71,77.47,77.72,77.56,77.57,77.66,77.55,77.36,77.48,72.36,77.96,77.69,77.78,77.65,77.63,77.94,78.15,77.82,77.56
3,17,59084,6373,27113,70.77,75.63,75.45,75.57,75.24,75.42,75.36,75.6,75.32,75.3,70.48,75.62,75.63,75.33,75.39,75.48,75.13,75.49,75.5,75.44
3,18,57484,5703,26743,70.88,75.41,75.96,75.54,75.56,75.53,75.59,75.2,75.61,75.39,70.34,75.15,75.05,75.42,75.11,75.49,75.12,75.09,74.79,75.01
3,19,41104,7423,26553,73.38,77.36,77.39,77.28,77.27,77.28,77.36,77.43,77.31,77.2,73.26,77.03,77.15,77.2,77.14,77.28,77.14,77.12,76.94,77.04
3,20,55124,6638,27103,72.27,75.91,75.8,76.04,75.64,75.87,75.61,75.79,75.77,75.68,71.87,76.28,75.89,75.89,75.8,75.94,75.88,75.78,76.03,75.96
3,21,37780,8188,27323,72.5,76.15,76.16,76.33,76.11,76.19,76.13,76.11,76.01,75.98,72.17,75.53,75.6,75.7,75.45,75.45,75.7,75.34,75.36,75.22
3,22,43384,8708,26543,71.9,75.86,75.49,75.79,75.89,75.33,75.84,75.78,75.62,75.71,70.54,75.73,75.34,75.48,75.29,75.18,75.5,75.36,75.92,75.62
